group_name,yes_rsvp_count,latitude,longitude,station,distance,proximity_weighted_rsvp_count
NYC Women Who Go,38,40.75605773925781,-73.99032592773438,34 ST-PENN STA,0.39463623632443023,23.00382301967165
League of Women Coders,66,40.74467086791992,-73.98486328125,34 ST-PENN STA,0.5102248970892759,32.32515679210779
Women in Agile New York City,35,40.75529098510742,-73.98749542236328,34 ST-PENN STA,0.3875742784021694,21.43490025592407
Women in Hyper Growth Companies,26,40.75190353393555,-73.98789978027344,34 ST-PENN STA,0.19619353640525622,20.898968053463335
Techfest Club: the monthly event for women in tech,20,40.74253845214844,-73.99455261230469,34 ST-PENN STA,0.5714036369071419,8.571927261857162
The Women Tribe,1,40.74821853637695,-73.98643493652344,34 ST-PENN STA,0.28406100592849637,0.7159389940715036
Women of Wearables New York Chapter (W.O.W NY),8,40.752498626708984,-74.00105285644531,34 ST-PENN STA,0.5434201818420175,3.6526385452638603
Girl Develop It NYC,15,40.73882293701172,-73.99205017089844,34 ST-PENN STA,0.7997223983083479,3.0041640253747817
NYC Women Who Go,38,40.75605773925781,-73.99032592773438,GRD CNTRL-42 ST,0.7649505718354919,8.931878270251309
League of Women Coders,66,40.74467086791992,-73.98486328125,GRD CNTRL-42 ST,0.6457727304372816,23.378999791139417
Women in Agile New York City,35,40.75529098510742,-73.98749542236328,GRD CNTRL-42 ST,0.6079038968573954,13.72336360999116
Women in Hyper Growth Companies,26,40.75190353393555,-73.98789978027344,GRD CNTRL-42 ST,0.5785298265271934,10.958224510292972
The Women Tribe,1,40.74821853637695,-73.98643493652344,GRD CNTRL-42 ST,0.5587702767075504,0.4412297232924496
The Business of WE (Women Entrepreneurs),8,40.76038360595703,-73.97667694091797,GRD CNTRL-42 ST,0.5947943504284813,3.24164519657215
Women Entrepreneur Resource & Educational Community-New York,4,40.76054000854492,-73.9753189086914,GRD CNTRL-42 ST,0.6107988802524075,1.55680447899037
"Women Of Cherish, Embracing Women Within.",1,40.75046920776367,-73.98060607910156,GRD CNTRL-42 ST,0.2164368836630667,0.7835631163369333
Girl Boss Networking- NYC Chapter,1,40.75128936767578,-73.97630310058594,GRD CNTRL-42 ST,0.04409013492373948,0.9559098650762605
NYC Lesbian Social and Travel Group,22,40.75041580200195,-73.98716735839844,GRD CNTRL-42 ST,0.5482480654700556,9.938542559658778
NYC Women Who Go,38,40.75605773925781,-73.99032592773438,34 ST-HERALD SQ,0.4571370428428568,20.628792371971443
League of Women Coders,66,40.74467086791992,-73.98486328125,34 ST-HERALD SQ,0.3816511124274777,40.81102657978647
Women in Agile New York City,35,40.75529098510742,-73.98749542236328,34 ST-HERALD SQ,0.38536784087114456,21.51212556950994
Women in Hyper Growth Companies,26,40.75190353393555,-73.98789978027344,34 ST-HERALD SQ,0.15098991482798202,22.074262214472466
Techfest Club: the monthly event for women in tech,20,40.74253845214844,-73.99455261230469,34 ST-HERALD SQ,0.6084678775401047,7.8306424491979065
The Women Tribe,1,40.74821853637695,-73.98643493652344,34 ST-HERALD SQ,0.12659673777079583,0.8734032622292042
The Business of WE (Women Entrepreneurs),8,40.76038360595703,-73.97667694091797,34 ST-HERALD SQ,0.9398244455443665,0.48140443564506796
Women Entrepreneur Resource & Educational Community-New York,4,40.76054000854492,-73.9753189086914,34 ST-HERALD SQ,0.9936256810539023,0.025497275784390983
Women of Wearables New York Chapter (W.O.W NY),8,40.752498626708984,-74.00105285644531,34 ST-HERALD SQ,0.7186123720770209,2.251101023383833
NYC Women Who Go,38,40.75605773925781,-73.99032592773438,23 ST,0.8732920539415918,4.814901950219511
League of Women Coders,66,40.74467086791992,-73.98486328125,23 ST,0.5664868872479475,28.611865441635466
Women in Agile New York City,35,40.75529098510742,-73.98749542236328,23 ST,0.8845350583851789,4.041272956518739
Girl Develop It NYC,75,40.734615325927734,-73.99108123779297,23 ST,0.6965026290860131,22.762302818549017
Women in Hyper Growth Companies,26,40.75190353393555,-73.98789978027344,23 ST,0.676014392458793,8.42362579607138
Techfest Club: the monthly event for women in tech,20,40.74253845214844,-73.99455261230469,23 ST,0.1212496008346622,17.575007983306755
The Women Tribe,1,40.74821853637695,-73.98643493652344,23 ST,0.5610325459505412,0.4389674540494588
Women of Wearables New York Chapter (W.O.W NY),8,40.752498626708984,-74.00105285644531,23 ST,0.6465538686615586,2.827569050707531
Girl Develop It NYC,15,40.73882293701172,-73.99205017089844,23 ST,0.40943296281778074,8.858505557733288
R-Ladies New York,40,40.7400016784668,-73.98999786376953,23 ST,0.40890699323108415,23.643720270756635
Empowering Women in Business™ (EWB),2,40.745914459228516,-73.98155212402344,23 ST,0.7491297577853523,0.5017404844292954
"Women Of Cherish, Embracing Women Within.",1,40.75046920776367,-73.98060607910156,23 ST,0.9030525385053696,0.0969474614946304
NYC Women Who Go,38,40.75605773925781,-73.99032592773438,42 ST-PORT AUTH,0.0917540058572205,34.51334777742562
League of Women Coders,66,40.74467086791992,-73.98486328125,42 ST-PORT AUTH,0.9096127235351664,5.965560246679016
Women in Agile New York City,35,40.75529098510742,-73.98749542236328,42 ST-PORT AUTH,0.1821014221877124,28.626450223430066
Women in Hyper Growth Companies,26,40.75190353393555,-73.98789978027344,42 ST-PORT AUTH,0.3855679594848869,15.975233053392941
The Women Tribe,1,40.74821853637695,-73.98643493652344,42 ST-PORT AUTH,0.6513399159588856,0.34866008404111437
The Business of WE (Women Entrepreneurs),8,40.76038360595703,-73.97667694091797,42 ST-PORT AUTH,0.7156783204719582,2.274573436224334
Women Entrepreneur Resource & Educational Community-New York,4,40.76054000854492,-73.9753189086914,42 ST-PORT AUTH,0.7868281487344166,0.8526874050623334
Women of Wearables New York Chapter (W.O.W NY),8,40.752498626708984,-74.00105285644531,42 ST-PORT AUTH,0.679200154074608,2.566398767403136
"Women Of Cherish, Embracing Women Within.",1,40.75046920776367,-73.98060607910156,42 ST-PORT AUTH,0.671986238695153,0.32801376130484705
Girl Boss Networking- NYC Chapter,1,40.75128936767578,-73.97630310058594,42 ST-PORT AUTH,0.8167975297617923,0.18320247023820768
NYC Lesbian Social and Travel Group,22,40.75041580200195,-73.98716735839844,42 ST-PORT AUTH,0.4948036597918017,11.114319484580362
NYC-Women in STEM,17,40.765380859375,-73.95748138427734,59 ST,0.583105162516883,7.087212237212988
New York Entertainment Connections,35,40.756717681884766,-73.98004150390625,59 ST,0.748582570243445,8.799610041479426
The Business of WE (Women Entrepreneurs),8,40.76038360595703,-73.97667694091797,59 ST,0.47925492523215774,4.165960598142738
Women Entrepreneur Resource & Educational Community-New York,4,40.76054000854492,-73.9753189086914,59 ST,0.4084878829196774,2.3660484683212903
Girl Boss Networking- NYC Chapter,1,40.75128936767578,-73.97630310058594,59 ST,0.890564299574508,0.109435700425492
Women in Tech Sales New York,3,40.75481414794922,-73.98064422607422,59 ST,0.8509465885673592,0.4471602342979225
Really Fun NYC Events,27,40.752559661865234,-73.96748352050781,59 ST,0.6890708611295263,8.39508674950279
The Best Stuff To Do In New York City,26,40.75093460083008,-73.97710418701172,59 ST,0.9327967206734467,1.747285262490387
New York Women in Crypto & Blockchain Investment Club Meetup,3,40.753170013427734,-73.9822006225586,59 ST,0.986310674289328,0.041067977132016154
MetroNY AWIS Meetup Group,17,40.755645751953125,-73.9686279296875,59 ST,0.47663507576603764,8.897203711977362
Out Professionals,13,40.76100540161133,-73.98658752441406,59 ST,0.9801211844252044,0.25842460247234345
New York City Wired,9,40.76713180541992,-73.98168182373047,59 ST,0.7850965975490145,1.9341306220588694
League of Women Voters of the City of New York,3,40.7542724609375,-73.98126220703125,59 ST,0.8996456919420284,0.3010629241739149
NYC Women Who Go,38,40.75605773925781,-73.99032592773438,TIMES SQ-42 ST,0.1573747881104732,32.019758051802015
League of Women Coders,66,40.74467086791992,-73.98486328125,TIMES SQ-42 ST,0.7465288343587585,16.72909693232194
Women in Agile New York City,35,40.75529098510742,-73.98749542236328,TIMES SQ-42 ST,7.156399233581369e-05,34.997495260268245
Women in Hyper Growth Companies,26,40.75190353393555,-73.98789978027344,TIMES SQ-42 ST,0.2349389483027698,19.891587344127988
Techfest Club: the monthly event for women in tech,20,40.74253845214844,-73.99455261230469,TIMES SQ-42 ST,0.955359324698168,0.8928135060366404
The Women Tribe,1,40.74821853637695,-73.98643493652344,TIMES SQ-42 ST,0.4917303772226943,0.5082696227773057
The Business of WE (Women Entrepreneurs),8,40.76038360595703,-73.97667694091797,TIMES SQ-42 ST,0.6666447138079625,2.6668422895362998
Women Entrepreneur Resource & Educational Community-New York,4,40.76054000854492,-73.9753189086914,TIMES SQ-42 ST,0.7332602243918648,1.0669591024325409
Women of Wearables New York Chapter (W.O.W NY),8,40.752498626708984,-74.00105285644531,TIMES SQ-42 ST,0.7353540435560367,2.117167651551706
"Women Of Cherish, Embracing Women Within.",1,40.75046920776367,-73.98060607910156,TIMES SQ-42 ST,0.4908710564527806,0.5091289435472194
Girl Boss Networking- NYC Chapter,1,40.75128936767578,-73.97630310058594,TIMES SQ-42 ST,0.6477259270531813,0.3522740729468187
ChickTech New York,13,40.737667083740234,-73.992919921875,14 ST-UNION SQ,0.2587567512354785,9.63616223393878
League of Women Coders,66,40.74467086791992,-73.98486328125,14 ST-UNION SQ,0.740353562968496,17.136664844079267
Girl Develop It NYC,75,40.734615325927734,-73.99108123779297,14 ST-UNION SQ,0.05930724948092701,70.55195628893047
Fiction Addiction: Young Women Hooked on Books,30,40.72101593017578,-73.99105834960938,14 ST-UNION SQ,0.9453902013333071,1.6382939600007873
Fempower: Women Learning and Growing Together,8,40.72300720214844,-74.0006332397461,14 ST-UNION SQ,0.9810769067503176,0.15138474599745955
Techfest Club: the monthly event for women in tech,20,40.74253845214844,-73.99455261230469,14 ST-UNION SQ,0.5944498095244983,8.111003809510034
The Women Tribe,1,40.74821853637695,-73.98643493652344,14 ST-UNION SQ,0.9538324333400008,0.046167566659999215
Ellementa NYC Women and Cannabis Wellness,2,40.724388122558594,-73.99108123779297,14 ST-UNION SQ,0.7130748189161411,0.5738503621677178
African American Professionals in NYC & New Jersey,51,40.735382080078125,-73.97415161132812,14 ST-UNION SQ,0.8286166166660784,8.74055255003
"New York - Lesbian, Events, Activities",67,40.74398422241211,-73.99488830566406,14 ST-UNION SQ,0.6933233094265776,20.5473382684193
Girl Develop It NYC,15,40.73882293701172,-73.99205017089844,14 ST-UNION SQ,0.3070716824124863,10.393924763812706
R-Ladies New York,40,40.7400016784668,-73.98999786376953,14 ST-UNION SQ,0.36818357660367496,25.272656935853
Build with Code - New York City,58,40.72317123413086,-73.99717712402344,14 ST-UNION SQ,0.880164609723955,6.950452636010607
Empowering Women in Business™ (EWB),2,40.745914459228516,-73.98155212402344,14 ST-UNION SQ,0.8925227934115296,0.21495441317694075
Women Success Strategies,2,40.73800277709961,-73.99178314208984,14 ST-UNION SQ,0.24925945744882871,1.5014810851023426
Fempower: Women Learning and Growing Together,3,40.72300720214844,-74.0006332397461,14 ST-UNION SQ,0.9810769067503176,0.05676927974904733
Lighthouse Workshops,1,40.74728775024414,-73.9921875,14 ST-UNION SQ,0.879421808889667,0.12057819111033297
Single Black Lesbian's over 45 Meetup,4,40.738136291503906,-74.00104522705078,14 ST-UNION SQ,0.6281803798894939,1.4872784804420243
Smutty Book Club,15,40.748470306396484,-73.98687744140625,14 ST-UNION SQ,0.9667828369504688,0.49825744574296726
NYC Ruby Women,36,40.70888137817383,-74.01142883300781,FULTON ST,0.2570951386925694,26.744575007067503
NYC Fintech Women,64,40.72039031982422,-73.9983139038086,FULTON ST,0.8728896259868785,8.135063936839778
Fempower: Women Learning and Growing Together,8,40.72300720214844,-74.0006332397461,FULTON ST,0.9892048214060026,0.08636142875197894
iOSoho - New York City's largest iOS Engineer Meetup,86,40.70877456665039,-74.00674438476562,FULTON ST,0.04523946817361893,82.10940573706877
WAMVentures: Women & Diverse Founders,1,40.71443176269531,-74.006103515625,FULTON ST,0.34741882334563706,0.652581176654363
R-Ladies New York,80,40.72330093383789,-74.00439453125,FULTON ST,0.966101549617748,2.7118760305801626
Fempower: Women Learning and Growing Together,3,40.72300720214844,-74.0006332397461,FULTON ST,0.9892048214060026,0.0323855357819921
Fullstack Academy NYC,18,40.704673767089844,-74.00955200195312,FULTON ST,0.3629549749474894,11.466810450945191
Radical Feminist Activists,1,40.707618713378906,-74.0105972290039,FULTON ST,0.24472199129809152,0.7552780087019084
NYC Brunch Club (20s & 30s),16,40.716522216796875,-73.99501037597656,FULTON ST,0.7795138147872032,3.5277789634047494
New York City Professional Women Meetup,2,40.71088409423828,-74.00839233398438,FULTON ST,0.1392424443649222,1.7215151112701557
New York City Professional Women Meetup,1,40.710968017578125,-74.00846862792969,FULTON ST,0.14620777009102534,0.8537922299089746
Uncubed Events,11,40.71278381347656,-74.00594329833984,FULTON ST,0.23500377062487676,8.414958523126355
The WILD Woman Project,4,40.71792984008789,-74.00142669677734,FULTON ST,0.6470082031079405,1.411967187568238
NYC Raw Vegan Singles,1,40.6857795715332,-73.9645767211914,BEDFORD PK BLVD,0.637266962464333,0.362733037535667
NYC Raw Vegan Singles,1,40.6857795715332,-73.9645767211914,BEDFORD PK BLVD,0.637266962464333,0.362733037535667
African Holistic Village,1,40.68581008911133,-73.96448516845703,BEDFORD PK BLVD,0.6320279388457581,0.36797206115424186
NYC Raw Vegan Singles,2,40.6857795715332,-73.9645767211914,BEDFORD PK BLVD,0.637266962464333,0.725466075071334
Women in the World - Wanderful New York,1,40.68161392211914,-73.96448516845703,BEDFORD PK BLVD,0.7977830875727797,0.20221691242722029
Communewithtea,1,40.682884216308594,-73.93827056884766,BEDFORD PK BLVD,0.9249583693783711,0.07504163062162894
African Holistic Village,1,40.68581008911133,-73.96448516845703,BEDFORD PK BLVD,0.6320279388457581,0.36797206115424186
African Holistic Village,1,40.68581008911133,-73.96448516845703,BEDFORD PK BLVD,0.6320279388457581,0.36797206115424186
African Holistic Village,3,40.68581008911133,-73.96448516845703,BEDFORD PK BLVD,0.6320279388457581,1.1039161834627256
African Holistic Village,1,40.68581008911133,-73.96448516845703,BEDFORD PK BLVD,0.6320279388457581,0.36797206115424186
NYC Lesbian Social and Travel Group,10,40.68161392211914,-73.96446228027344,BEDFORD PK BLVD,0.7969201204464098,2.030798795535902
African Holistic Village,1,40.68581008911133,-73.96448516845703,BEDFORD PK BLVD,0.6320279388457581,0.36797206115424186
Klaatch,3,40.68340301513672,-73.96247863769531,BEDFORD PK BLVD,0.6365028116388775,1.0904915650833678
Klaatch,1,40.68340301513672,-73.96247863769531,BEDFORD PK BLVD,0.6365028116388775,0.36349718836112255
Sister's Circle,7,40.67817687988281,-73.94416046142578,BEDFORD PK BLVD,0.9308402298315033,0.4841183911794771
DaTruth Forum,1,40.690799713134766,-73.95828247070312,BEDFORD PK BLVD,0.2622313286425544,0.7377686713574456
West Bronx Women Support Group,1,40.863548278808594,-73.88936614990234,BEDFORD PK BLVD,0.679948963296315,0.32005103670368495
Get Fit With Don's and Diva's!,3,40.86458969116211,-73.89472961425781,BEDFORD PK BLVD,0.7175531602001473,0.8473405193995582
West Bronx Women Support Group,1,40.863548278808594,-73.88936614990234,BEDFORD PK BLVD,0.6824906694292637,0.31750933057073627
Get Fit With Don's and Diva's!,3,40.86458969116211,-73.89472961425781,BEDFORD PK BLVD,0.6564985412002794,1.0305043763991617
